id,matricula,marca,modelo,anio_small,Nombre,Apellido
666,1763FJR,Toyota,Modelo,2016,Miguel,Sánchez
667,9199XHT,Ford,Modelo,2020,Luis,Sánchez
668,6633GZJ,Seat,Modelo,2022,Sofía,Martínez
669,6919ZXL,Volkswagen,Modelo,2021,Ana,Sánchez
670,9883CTT,Ford,Modelo,2020,María,Martínez
671,9501TJF,Volkswagen,Modelo,2017,Sofía,García
672,2207LSK,Renault,Modelo,2023,Ana,López
673,8395ZCW,Renault,Modelo,2022,Luis,González
674,9564YFF,Renault,Modelo,2020,Ana,Sánchez
675,1793ZYC,Ford,Modelo,2016,Miguel,González
676,6301KHH,Toyota,Modelo,2021,Sofía,García
677,6998TPF,Seat,Modelo,2018,Carlos,Sánchez
678,1751MHT,Seat,Modelo,2016,Sofía,García
679,4149YNH,Toyota,Modelo,2019,Miguel,García
680,9424LGM,Ford,Modelo,2017,Luis,López
681,2470KZD,Seat,Modelo,2019,Luis,Sánchez
682,2709HWY,Renault,Modelo,2022,Carlos,Sánchez
683,5498TWD,Renault,Modelo,2018,Miguel,González
684,3239TDK,Renault,Modelo,2023,Carlos,González
685,9291WPJ,Renault,Modelo,2015,Carlos,Sánchez
686,3222FKG,Seat,Modelo,2016,Luis,Sánchez
687,6168NDW,Toyota,Modelo,2021,Sofía,Rodríguez
688,1419DCT,Toyota,Modelo,2019,María,Sánchez
689,6646KXT,Renault,Modelo,2018,Miguel,Rodríguez
690,9497FGJ,Seat,Modelo,2023,Sofía,López
691,6834FCL,Ford,Modelo,2017,Miguel,García
692,5612XTP,Toyota,Modelo,2022,Laura,Sánchez
693,3638WTH,Ford,Modelo,2019,Juan,López
694,1772BKZ,Ford,Modelo,2015,Luis,García
695,2299CWH,Renault,Modelo,2016,Laura,García
696,6268TBH,Renault,Modelo,2018,Luis,Martínez
697,8686XPM,Toyota,Modelo,2019,Luis,Martínez
698,4351YCS,Toyota,Modelo,2021,Sofía,Rodríguez
699,6387YDL,Volkswagen,Modelo,2023,Luis,Rodríguez
700,5229MCR,Ford,Modelo,2019,Laura,González
701,6963DKH,Ford,Modelo,2015,Juan,Rodríguez
702,3165WBJ,Renault,Modelo,2022,Miguel,López
703,2240NKB,Volkswagen,Modelo,2017,Laura,González
704,9981XJW,Toyota,Modelo,2022,Ana,López
705,3658WPM,Volkswagen,Modelo,2022,Ana,López
706,2167JLT,Volkswagen,Modelo,2022,Juan,García
707,9514NMX,Renault,Modelo,2019,Juan,Martínez
708,8764NLB,Toyota,Modelo,2018,Laura,Martínez
709,6642LST,Renault,Modelo,2018,Sofía,Rodríguez
710,4337ZXF,Toyota,Modelo,2023,Sofía,Rodríguez
711,7095YNF,Renault,Modelo,2023,Laura,López
712,6287CJB,Ford,Modelo,2016,Ana,López
713,5265HBR,Seat,Modelo,2018,María,González
714,5407NYG,Seat,Modelo,2023,Juan,López
715,5918PRM,Volkswagen,Modelo,2021,María,Rodríguez
716,8779MYC,Ford,Modelo,2017,Ana,Rodríguez
717,2082XBB,Renault,Modelo,2019,Sofía,Sánchez
718,9003FTH,Renault,Modelo,2019,Luis,Martínez
719,4716VBS,Seat,Modelo,2019,Luis,López
720,8666JGN,Seat,Modelo,2019,Laura,García
721,5632RYB,Volkswagen,Modelo,2015,María,González
722,9596WWH,Volkswagen,Modelo,2018,Carlos,González
723,1836SLD,Toyota,Modelo,2022,Sofía,Sánchez
724,3713NPM,Volkswagen,Modelo,2022,Juan,Sánchez
725,8092KWD,Ford,Modelo,2017,María,García
726,5819KXF,Seat,Modelo,2022,Laura,Sánchez
727,6121XRP,Ford,Modelo,2021,Sofía,Rodríguez
728,6468XZC,Toyota,Modelo,2018,Miguel,González
729,9807FYW,Volkswagen,Modelo,2021,Luis,Sánchez
730,7285HGT,Renault,Modelo,2018,Carlos,García
731,6175RFT,Seat,Modelo,2023,Ana,Sánchez
732,6790FJW,Renault,Modelo,2015,María,González
733,9877DHP,Toyota,Modelo,2016,Carlos,González
734,3409XYM,Toyota,Modelo,2015,Luis,González
735,2114HRX,Seat,Modelo,2020,Laura,Sánchez
736,8255JFB,Renault,Modelo,2022,Sofía,Martínez
737,3694KPZ,Ford,Modelo,2016,Miguel,Rodríguez
738,9157SZW,Volkswagen,Modelo,2020,Laura,López
739,7727DNF,Seat,Modelo,2018,Carlos,López
740,3402CJD,Renault,Modelo,2022,Miguel,Martínez
741,9997BKK,Volkswagen,Modelo,2017,María,Rodríguez
742,4406VLW,Toyota,Modelo,2015,Laura,González
743,6854NLV,Ford,Modelo,2019,Luis,González
744,1102GLJ,Volkswagen,Modelo,2018,Laura,García
745,8917PYH,Volkswagen,Modelo,2023,Sofía,García
746,5549NYR,Ford,Modelo,2018,Juan,Martínez
747,1162TVF,Renault,Modelo,2022,Luis,García
748,6190KHT,Seat,Modelo,2017,Carlos,González
749,8280PLX,Seat,Modelo,2018,María,García
750,6268ZNY,Volkswagen,Modelo,2019,María,González
751,6483BGM,Seat,Modelo,2015,Carlos,García
752,4276KFX,Renault,Modelo,2018,Ana,Sánchez
753,4056VKL,Volkswagen,Modelo,2020,Ana,Martínez
754,2024HDK,Toyota,Modelo,2019,Miguel,González
755,4047JMB,Seat,Modelo,2022,Carlos,Martínez
756,6446HMK,Toyota,Modelo,2022,Ana,Rodríguez
757,1040JBR,Toyota,Modelo,2021,Laura,Martínez
758,1180GRG,Ford,Modelo,2016,Juan,Martínez
759,9836HHK,Volkswagen,Modelo,2022,Ana,Rodríguez
760,1115WRH,Toyota,Modelo,2020,Laura,García
761,2100TWT,Renault,Modelo,2016,Sofía,Martínez
762,4860FVY,Toyota,Modelo,2020,Carlos,Martínez
763,6152SFC,Ford,Modelo,2018,Laura,López
764,6309RGX,Volkswagen,Modelo,2020,Luis,García
765,8405DTX,Seat,Modelo,2022,María,García
766,7000WMK,Volkswagen,Modelo,2020,Miguel,Martínez
767,9498DBK,Seat,Modelo,2019,Luis,Rodríguez
768,6152PZJ,Ford,Modelo,2016,María,López
769,2059XLX,Toyota,Modelo,2020,María,Martínez
770,7789ZHT,Toyota,Modelo,2015,María,González
771,5482SLV,Renault,Modelo,2015,Juan,Rodríguez
772,3202PHP,Toyota,Modelo,2023,Ana,Martínez
773,6301BTV,Volkswagen,Modelo,2020,Juan,González
774,3588YYD,Renault,Modelo,2023,Sofía,López
775,1621CPH,Toyota,Modelo,2015,Miguel,García
776,9600CKZ,Toyota,Modelo,2015,Ana,García
777,4819TKZ,Ford,Modelo,2017,Sofía,Martínez
778,7848GGB,Ford,Modelo,2016,Miguel,García
779,3258DWB,Toyota,Modelo,2016,Miguel,Sánchez
780,8348HPW,Volkswagen,Modelo,2017,Juan,Martínez
781,8470MNM,Toyota,Modelo,2018,Luis,Sánchez
782,1276CNZ,Renault,Modelo,2015,Sofía,López
783,3726FRJ,Volkswagen,Modelo,2021,Luis,Sánchez
784,9339MMH,Ford,Modelo,2021,Ana,García
785,3377DMV,Volkswagen,Modelo,2019,Ana,González
786,6600XMW,Seat,Modelo,2020,Sofía,Sánchez
787,9407PFJ,Ford,Modelo,2015,Luis,Rodríguez
788,4097CBK,Renault,Modelo,2020,Juan,López
789,1913WJV,Renault,Modelo,2017,Laura,López
790,5173FHR,Ford,Modelo,2017,Laura,López
791,7631MYT,Ford,Modelo,2021,Laura,González
792,8689MMM,Seat,Modelo,2018,Laura,González
793,7337FLT,Seat,Modelo,2015,Ana,Rodríguez
794,1328VKX,Seat,Modelo,2021,Sofía,Martínez
795,4522WFC,Volkswagen,Modelo,2023,Miguel,Martínez
796,2842KPX,Renault,Modelo,2017,Miguel,Sánchez
797,8184PHZ,Ford,Modelo,2020,María,Sánchez
798,8490WFB,Ford,Modelo,2015,Carlos,García
799,6611BKP,Ford,Modelo,2015,Carlos,García
800,9983NWT,Renault,Modelo,2015,Ana,Rodríguez
801,3526KVJ,Renault,Modelo,2022,Laura,Sánchez
802,8461FBP,Volkswagen,Modelo,2017,Luis,Sánchez
803,3881NXW,Renault,Modelo,2015,María,Martínez
804,8114TWV,Renault,Modelo,2021,Ana,Sánchez
805,1940GDC,Ford,Modelo,2019,Laura,González
806,1447BDR,Toyota,Modelo,2022,Juan,García
807,7509RWW,Toyota,Modelo,2021,Luis,Rodríguez
808,7402ZMB,Volkswagen,Modelo,2023,Carlos,López
809,6277FYK,Volkswagen,Modelo,2020,Sofía,Martínez
810,3026YLV,Seat,Modelo,2021,Luis,García
811,1481NJY,Toyota,Modelo,2023,María,Martínez
812,1870RGX,Renault,Modelo,2020,María,González
813,1546ZZY,Volkswagen,Modelo,2023,Laura,Sánchez
814,9589YYG,Volkswagen,Modelo,2018,Carlos,Martínez
815,2208DSD,Renault,Modelo,2022,Laura,García
816,1110JJH,Toyota,Modelo,2017,Luis,López
817,9763ZLT,Toyota,Modelo,2017,Miguel,Rodríguez
818,2757ZDT,Renault,Modelo,2019,Ana,López
819,5321LJC,Toyota,Modelo,2022,Luis,Rodríguez
820,8524KLY,Renault,Modelo,2016,Sofía,Sánchez
821,4839VVJ,Seat,Modelo,2016,Ana,García
822,1740TLZ,Seat,Modelo,2022,Laura,García
823,2883VRX,Seat,Modelo,2018,Luis,López
824,5774MMH,Ford,Modelo,2015,Sofía,Sánchez
825,6019LGK,Volkswagen,Modelo,2016,Juan,Rodríguez
826,1095SWR,Volkswagen,Modelo,2016,Ana,Sánchez
827,6368GJP,Seat,Modelo,2020,Juan,González
828,9980JVS,Toyota,Modelo,2020,Carlos,Martínez
829,8828TPM,Volkswagen,Modelo,2020,Ana,Sánchez
830,5214FXW,Seat,Modelo,2022,María,González
831,8996DLF,Renault,Modelo,2022,Ana,López
832,4611XFS,Ford,Modelo,2016,Carlos,García
833,1285RXD,Seat,Modelo,2021,Luis,González
834,8432DVJ,Ford,Modelo,2017,Carlos,López
835,3773WDK,Seat,Modelo,2015,Sofía,García
836,4540TJS,Ford,Modelo,2020,Laura,García
837,7713KCY,Renault,Modelo,2016,Juan,Rodríguez
838,2458SDR,Ford,Modelo,2018,Miguel,González
839,5966PSK,Volkswagen,Modelo,2018,Sofía,González
840,5494JKL,Ford,Modelo,2018,Ana,García
841,4326XZL,Volkswagen,Modelo,2023,Ana,López
842,6901XMS,Ford,Modelo,2018,Sofía,López
843,1820TLM,Volkswagen,Modelo,2019,María,Sánchez
844,5531CML,Renault,Modelo,2017,Luis,Rodríguez
845,8426MNL,Ford,Modelo,2018,Luis,López
846,8791CCY,Toyota,Modelo,2023,María,López
847,2375JVB,Ford,Modelo,2020,Carlos,Rodríguez
848,4061XTX,Renault,Modelo,2020,Sofía,Sánchez
849,4050BNS,Toyota,Modelo,2021,Luis,González
850,4505YMY,Renault,Modelo,2015,Sofía,López
851,3387XSG,Volkswagen,Modelo,2018,Juan,González
852,1752GGX,Volkswagen,Modelo,2015,Carlos,Martínez
853,1271WWC,Volkswagen,Modelo,2022,Juan,García
854,8514KYH,Ford,Modelo,2018,Laura,Martínez
855,4326LXW,Renault,Modelo,2022,Carlos,Martínez
856,6490TYD,Seat,Modelo,2015,Carlos,López
857,9594WZK,Toyota,Modelo,2019,Laura,López
858,3888DJD,Toyota,Modelo,2022,Carlos,Sánchez
859,8059WJJ,Renault,Modelo,2018,María,García
860,7315KKX,Toyota,Modelo,2023,María,Rodríguez
861,5025FZZ,Renault,Modelo,2019,Sofía,Sánchez
862,2570FFH,Volkswagen,Modelo,2023,María,López
863,2101ZMX,Seat,Modelo,2019,Miguel,González
864,6585FKN,Seat,Modelo,2018,Ana,Rodríguez
865,3852DBY,Volkswagen,Modelo,2019,María,Rodríguez
866,8104PXN,Seat,Modelo,2023,Carlos,López
867,4591TWZ,Volkswagen,Modelo,2016,Juan,Rodríguez
868,2917BHW,Ford,Modelo,2015,Sofía,González
869,1613JJJ,Renault,Modelo,2016,María,Sánchez
870,9507RXM,Renault,Modelo,2018,Sofía,López
871,9140WRG,Toyota,Modelo,2021,Ana,García
872,8009YGP,Ford,Modelo,2022,Juan,García
873,9892VXF,Toyota,Modelo,2021,Juan,García
874,5625LNY,Toyota,Modelo,2015,Juan,González
875,3448VNL,Renault,Modelo,2016,María,Martínez
876,2394ZXN,Toyota,Modelo,2023,Luis,Sánchez
877,3721CCB,Toyota,Modelo,2019,Juan,García
878,6185JZZ,Renault,Modelo,2016,Ana,Martínez
879,6707GKR,Ford,Modelo,2020,Luis,Sánchez
880,7984YZV,Renault,Modelo,2019,Luis,García
881,8708PNP,Seat,Modelo,2019,María,García
882,3205WRK,Toyota,Modelo,2022,Ana,Sánchez
883,9831JJJ,Renault,Modelo,2020,Luis,González
884,9927CXH,Ford,Modelo,2016,Luis,González
885,6534HGM,Volkswagen,Modelo,2021,Luis,Rodríguez
886,9017YSF,Volkswagen,Modelo,2019,Ana,Sánchez
887,1673MKG,Ford,Modelo,2022,Juan,López
888,1761BWK,Ford,Modelo,2019,Miguel,Sánchez
889,9841CGV,Toyota,Modelo,2018,Laura,Rodríguez
890,8689KNJ,Ford,Modelo,2023,Carlos,Martínez
891,9069WRJ,Renault,Modelo,2020,María,García
892,8668ZHR,Volkswagen,Modelo,2023,Juan,Sánchez
893,7283MZZ,Seat,Modelo,2018,Juan,Sánchez
894,9695KDG,Toyota,Modelo,2022,Laura,Rodríguez
895,3508RMW,Renault,Modelo,2015,Sofía,García
896,1113WKV,Renault,Modelo,2015,Luis,Martínez
897,5332NBS,Ford,Modelo,2015,Juan,Rodríguez
898,2742ZCS,Toyota,Modelo,2020,María,López
899,8494ZLP,Ford,Modelo,2021,Juan,Rodríguez
900,2039DTK,Seat,Modelo,2019,Sofía,Sánchez
901,6930WXN,Volkswagen,Modelo,2020,Luis,Martínez
902,4322HDH,Ford,Modelo,2017,Laura,García
903,5550RPW,Ford,Modelo,2018,Miguel,López
904,8720DMX,Renault,Modelo,2017,Juan,López
905,5475PBJ,Toyota,Modelo,2021,Laura,García
906,4252NHN,Seat,Modelo,2016,Carlos,López
907,2710YYT,Toyota,Modelo,2019,Miguel,Sánchez
908,3750YKH,Renault,Modelo,2015,Ana,Rodríguez
909,7686FDK,Volkswagen,Modelo,2018,Ana,Martínez
910,8766WPV,Seat,Modelo,2016,Miguel,Rodríguez
911,4119LDM,Ford,Modelo,2017,María,López
912,3654XBR,Seat,Modelo,2022,Juan,González
913,3107BFV,Renault,Modelo,2021,Carlos,González
914,4099GKK,Renault,Modelo,2018,Carlos,López
915,3637TXM,Toyota,Modelo,2017,Laura,López
916,6546HSX,Renault,Modelo,2020,Carlos,Sánchez
917,4590KMV,Toyota,Modelo,2018,María,Rodríguez
918,4966NJN,Renault,Modelo,2020,Miguel,Martínez
919,8220TSL,Toyota,Modelo,2016,Laura,López
920,9084CLM,Seat,Modelo,2017,Juan,González
921,3774HWF,Seat,Modelo,2023,Ana,Martínez
922,2711RKH,Ford,Modelo,2023,Sofía,López
923,6165RDD,Seat,Modelo,2016,Miguel,Martínez
924,1085STG,Seat,Modelo,2021,Sofía,Rodríguez
925,5089WZG,Toyota,Modelo,2017,Laura,Rodríguez
926,6277GGY,Volkswagen,Modelo,2016,Luis,González
927,6763CZT,Renault,Modelo,2019,Sofía,García
928,7027ZZG,Seat,Modelo,2017,Juan,López
929,6034KFL,Seat,Modelo,2021,Miguel,González
930,1474TZD,Renault,Modelo,2023,Juan,Sánchez
931,1181VHG,Volkswagen,Modelo,2016,Laura,Martínez
932,1067RST,Toyota,Modelo,2022,Juan,González
933,2397MCT,Toyota,Modelo,2022,Luis,Rodríguez
934,6830RSS,Ford,Modelo,2017,Miguel,López
935,7332GCZ,Toyota,Modelo,2017,Luis,López
936,2526KLT,Seat,Modelo,2023,Carlos,López
937,4807JLZ,Toyota,Modelo,2015,Miguel,Sánchez
938,1095ZYX,Volkswagen,Modelo,2018,Carlos,González
939,3139ZLL,Volkswagen,Modelo,2016,Laura,López
940,6916DCW,Renault,Modelo,2022,Miguel,Rodríguez
941,7528VXM,Toyota,Modelo,2017,Ana,Rodríguez
942,2533DFM,Volkswagen,Modelo,2020,Miguel,López
943,8059TNM,Renault,Modelo,2021,Luis,Martínez
944,6456GMH,Renault,Modelo,2019,Sofía,López
945,3212HMR,Renault,Modelo,2023,María,López
946,8065WGX,Toyota,Modelo,2018,Ana,González
947,6549VTG,Toyota,Modelo,2015,Luis,González
948,8457RHD,Volkswagen,Modelo,2017,Carlos,García
949,6871XXG,Volkswagen,Modelo,2017,Miguel,García
950,1257DLM,Toyota,Modelo,2020,Juan,García
951,9981ZPC,Toyota,Modelo,2022,Miguel,Rodríguez
952,3982RHZ,Ford,Modelo,2019,Carlos,González
953,7252SCJ,Seat,Modelo,2022,Laura,López
954,5776TYW,Renault,Modelo,2021,Juan,Sánchez
955,5693NGM,Seat,Modelo,2021,Sofía,López
956,1912RWM,Ford,Modelo,2020,Miguel,López
957,3688RNY,Seat,Modelo,2020,Carlos,Martínez
958,6870PVS,Renault,Modelo,2023,Sofía,González
959,4158KJN,Volkswagen,Modelo,2017,Juan,Rodríguez
960,9928XZF,Volkswagen,Modelo,2020,María,García
961,7171JWK,Renault,Modelo,2020,Carlos,Sánchez
962,6860FBB,Seat,Modelo,2021,Luis,González
963,2411JDM,Seat,Modelo,2017,María,García
964,3124YMC,Volkswagen,Modelo,2015,Carlos,Rodríguez
965,4485GKP,Volkswagen,Modelo,2018,Miguel,García
966,6845CKM,Ford,Modelo,2018,Juan,López
967,9828SCF,Ford,Modelo,2023,Luis,Rodríguez
968,8510DJH,Ford,Modelo,2020,Laura,Sánchez
969,6135YSN,Seat,Modelo,2018,Laura,López
970,4183PNH,Toyota,Modelo,2015,Ana,Rodríguez
971,3731LMP,Renault,Modelo,2015,Carlos,González
972,1373XBJ,Renault,Modelo,2018,Sofía,Rodríguez
973,9399KSN,Volkswagen,Modelo,2016,Carlos,Sánchez
974,5378KVV,Volkswagen,Modelo,2021,Luis,López
975,3068LCV,Volkswagen,Modelo,2021,María,López
976,8850FZH,Seat,Modelo,2022,Laura,García
977,6520STM,Ford,Modelo,2018,Ana,López
978,1482YNT,Volkswagen,Modelo,2017,Sofía,Rodríguez
979,6544LVN,Toyota,Modelo,2019,Miguel,González
980,2568HYB,Seat,Modelo,2020,Sofía,Rodríguez
981,2260NHC,Renault,Modelo,2020,Juan,Sánchez
982,8187WTC,Ford,Modelo,2015,Carlos,López
983,4141KKP,Renault,Modelo,2016,Ana,López
984,2459PSN,Volkswagen,Modelo,2019,Luis,Rodríguez
985,1539NMZ,Renault,Modelo,2015,Luis,González
986,5634SMF,Volkswagen,Modelo,2019,Ana,Rodríguez
987,1408NJM,Ford,Modelo,2015,Ana,Rodríguez
988,2829ZKF,Seat,Modelo,2023,Sofía,Sánchez
989,4773RTJ,Toyota,Modelo,2021,Miguel,González
990,7099RPN,Ford,Modelo,2016,Luis,Rodríguez
991,8126RYC,Volkswagen,Modelo,2019,Carlos,Martínez
992,9085RBD,Renault,Modelo,2020,María,García
993,7704PHG,Volkswagen,Modelo,2021,Juan,Martínez
994,5675CKY,Toyota,Modelo,2017,María,González
995,5020JXB,Toyota,Modelo,2022,Ana,López
996,2766FFX,Ford,Modelo,2017,Carlos,López
997,6028RJS,Ford,Modelo,2022,María,González
998,1371GCP,Renault,Modelo,2018,Juan,García
999,2083LXY,Renault,Modelo,2020,Ana,Sánchez
1000,8082RXN,Toyota,Modelo,2020,Laura,García
